Nombre,Teléfono,WhatsApp URL,Dirección,Rating,Website,Tiene Contacto
"Amare Beach Club","314 2594747","[messaging-link] linda tierra bomba, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia","4.8/5 (457 reseñas)","http://www.amarecartagena.com/",Sí
"Anaho","314 5948838","[messaging-link] de Tierra Bomba, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia","4.7/5 (143 reseñas)","https://anahobeachclub.com/",Sí
"Ancestral Lounge Beach Club","305 9326183","[messaging-link] de Tierra Bomba, Provincia de Cartagena, Bolívar, Colombia","3.9/5 (106 reseñas)","No disponible",Sí
"Atolon Beach Club","300 3194215","[messaging-link] Tierra Bomba, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia","4.4/5 (25 reseñas)","http://www.atoloncartagena.com/",Sí
"Baia Bella Beach Club","310 7746736","[messaging-link] Bomba, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia","4.9/5 (12 reseñas)","https://baiabellabeachclub.com/",Sí
"Blue Apple","316 7506979","[messaging-link] Apple Beach House, Isla Tierra Bomba, Bocachica, Provincia de Cartagena, Bolívar, Colombia","4.7/5 (1118 reseñas)","https://www.blueapplebeach.com/",Sí
"Eteka","304 5938911","[messaging-link] de Tierrabomba, Provincia de Cartagena, Bolívar, Colombia","4.3/5 (469 reseñas)","https://www.etekacartagena.com/",Sí
"Fénix","318 3771676","[messaging-link] Beach, Tierra Bomba, Provincia de Cartagena, Bolívar, Colombia","4.4/5 (2203 reseñas)","http://www.fenix.co/",Sí
"Makani","318 3356186","[messaging-link] Tierra Bomba, Playa Arroyo, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia","4.3/5 (373 reseñas)","https://www.makaniluxury.com/?partner=4153&utm_source=google&utm_medium=mybusiness",Sí
"Marianas Beach Club","323 3058769","[messaging-link] Tierra Bomba, Cartagena de Indias, Bolívar, Colombia","4.4/5 (133 reseñas)","http://www.marianasbeach.com/",Sí
"Namaste","300 4889421","[messaging-link], Tierra Bomba, Tierrabomba, Bolívar, Colombia","4.5/5 (400 reseñas)","https://www.namastebeachclub.com/",Sí
"Palmarito","310 5172659","[messaging-link] de Tierra Bomba, Cartagena de Indias, Playa Dorada, Provincia de Cartagena, Bolívar, Colombia","4.4/5 (3451 reseñas)","https://palmaritobeach.com/",Sí
"Vista Mare Beach Club","313 5508457","[messaging-link] de Tierra Bomba, Cartagena de Indias, Provincia de Cartagena, Bolívar, Colombia","4.3/5 (134 reseñas)","https://vistamarecartagena.com/",Sí